Ticker,Company Name,Industry,Market Cap,1 Yr,3 Yr,5 Yr,Total Revenues,Gross Profit Margin,EBIT Margin,Net Income Margin,Net Debt/EBITDA,P/E,P/B,P/Revenue,ROIC,Dividend Yield
NYSE:JPM,JPMorgan Chase & Co.,Financials,393342.78,-12.6,5.4,45.0,130898.0,,,36.9,,8.73,1.52,3.1,,2.9
NYSE:JNPR,"Juniper Networks, Inc.",Information Technology,10372.79,-8.1,42.1,29.9,4735.4,57.9,9.1,5.3,0.9x,42.05,2.38,2.19,7.0,2.5
NYSE:K,Kellogg Company,Consumer Staples,24312.87,14.4,14.5,25.2,14181.0,32.2,13.8,10.5,3.1x,16.45,6.54,1.71,14.0,3.3
NasdaqGS:KDP,Keurig Dr Pepper Inc.,Consumer Staples,50564.51,-1.2,31.2,,12683.0,55.2,24.8,16.9,3.3x,23.77,2.03,3.98,7.0,2.0
NYSE:KEY,KeyCorp,Financials,16252.33,-21.7,-2.3,5.1,7683.0,,,34.2,,6.65,1.04,2.15,,4.4
NYSE:KEYS,"Keysight Technologies, Inc.",Information Technology,30586.54,-17.2,66.7,311.2,5011.0,63.2,23.1,19.0,0.0x,33.53,8.17,6.29,26.0,
NYSE:KMB,Kimberly-Clark Corporation,Consumer Staples,45814.55,-1.6,9.0,32.9,19440.0,31.6,14.6,9.3,2.5x,25.37,88.96,2.36,25.0,3.4
NYSE:KIM,Kimco Realty Corporation,Real Estate,13099.0,-10.8,15.0,49.3,1364.59,69.4,33.0,61.9,8.8x,13.23,1.32,7.86,3.0,3.2
NYSE:KMI,"Kinder Morgan, Inc.",Energy,40639.18,21.2,3.9,33.2,16610.0,46.7,27.3,10.7,4.9x,23.15,1.33,2.47,7.0,6.1
NasdaqGS:KLAC,KLA Corporation,Information Technology,53432.06,-11.2,120.8,294.1,8165.71,60.8,38.9,36.6,0.2x,19.42,14.05,7.05,43.0,1.0
NYSE:LHX,"L3Harris Technologies, Inc.",Industrials,39643.77,-0.5,11.3,60.4,17062.0,28.9,11.3,6.2,2.4x,22.91,2.1,2.35,7.0,2.2
NYSE:LH,Laboratory Corporation of America Holdings,Health Care,20863.53,-24.4,40.4,48.9,16120.9,34.9,21.0,14.7,1.2x,9.65,2.13,1.41,21.0,
NasdaqGS:LRCX,Lam Research Corporation,Information Technology,57320.23,-40.7,49.5,148.0,19047.66,45.3,31.8,26.9,0.1x,13.1,9.1,3.61,59.0,1.5
NYSE:LW,"Lamb Weston Holdings, Inc.",Consumer Staples,12852.76,42.9,8.2,68.6,4510.2,25.1,15.6,10.5,2.6x,68.17,35.53,3.36,21.0,1.1
NYSE:LVS,Las Vegas Sands Corp.,Consumer Discretionary,36732.27,27.7,-29.0,-22.3,4234.0,66.8,-15.6,-22.7,34.6x,,18.4,8.67,-4.0,
NYSE:LDOS,"Leidos Holdings, Inc.",Industrials,14378.37,20.0,12.2,76.5,14396.0,14.5,7.9,4.8,3.5x,19.96,3.43,1.08,12.0,1.4
NYSE:LEN,Lennar Corporation,Consumer Discretionary,25778.38,-20.6,68.6,49.7,33671.01,21.4,20.0,13.7,0.3x,,,,21.0,1.7
NYSE:LNC,Lincoln National Corporation,Financials,5198.3,-53.5,-42.4,-53.8,19230.0,10.4,10.4,7.3,2.5x,4.13,0.27,0.3,1.0,5.6
NYSE:LIN,Linde plc,Materials,160663.46,-4.4,60.5,129.9,30793.0,43.0,17.9,12.4,1.2x,44.56,3.77,5.48,8.0,1.3
NYSE:LYV,"Live Nation Entertainment, Inc.",Communication Services,15780.58,-41.7,-2.4,63.8,6268.45,30.5,-6.6,-10.4,-4915.6x,,,2.42,-12.0,
NasdaqGS:LKQ,LKQ Corporation,Consumer Discretionary,14269.82,-9.2,53.3,34.5,13089.0,40.7,11.5,8.3,2.2x,14.55,2.66,1.21,15.0,0.5
NYSE:LMT,Lockheed Martin Corporation,Industrials,127496.36,40.5,35.5,72.9,67044.0,13.6,11.7,9.4,0.9x,21.37,12.03,2.01,24.0,2.2
NYSE:L,Loews Corporation,Financials,13849.12,1.4,12.8,19.6,14657.0,37.8,17.6,10.8,2.9x,9.61,0.81,1.03,5.0,0.4
NYSE:LOW,"Lowe's Companies, Inc.",Consumer Discretionary,120480.94,-21.5,74.9,134.1,96250.0,33.3,12.7,8.8,2.0x,16.55,,1.44,48.0,1.5
NYSE:LUMN,"Lumen Technologies, Inc.",Communication Services,5400.52,-55.5,-50.1,-51.7,19687.0,56.9,20.3,10.3,3.8x,2.73,0.45,0.28,8.0,19.2
NYSE:LYB,LyondellBasell Industries N.V.,Materials,27036.6,-1.0,6.8,-0.2,46173.0,19.0,16.0,12.1,1.4x,4.95,2.31,0.6,26.0,5.4
NYSE:MTB,M&T Bank Corporation,Financials,25039.29,-2.9,-6.1,-2.4,6066.77,,,30.6,,10.52,1.16,3.08,,3.1
NYSE:MRO,Marathon Oil Corporation,Energy,17191.29,66.9,106.9,70.2,5616.0,77.5,20.5,16.8,1.1x,22.56,1.88,3.79,8.0,0.8
NYSE:MPC,Marathon Petroleum Corporation,Energy,54547.43,86.6,118.2,112.3,120451.0,8.7,3.1,8.1,2.3x,57.62,2.57,0.61,6.0,2.0
NasdaqGS:MKTX,MarketAxess Holdings Inc.,Financials,10496.53,-31.5,-24.9,43.3,698.95,93.9,48.3,36.9,-1.1x,41.19,10.16,14.97,40.0,0.9
NasdaqGS:MAR,"Marriott International, Inc.",Consumer Discretionary,47129.58,-9.3,-0.7,13.8,3415.0,78.5,51.0,32.2,4.9x,44.58,34.36,14.27,9.0,
NYSE:MMC,"Marsh & McLennan Companies, Inc.",Financials,82079.65,-3.5,55.6,121.2,19820.0,43.8,23.2,15.9,2.1x,27.0,7.57,4.23,17.0,1.3
NYSE:MLM,"Martin Marietta Materials, Inc.",Materials,20984.79,-22.7,23.7,59.4,5084.7,26.5,20.3,13.8,3.7x,30.15,3.23,4.15,8.0,0.7
NYSE:MAS,Masco Corporation,Industrials,10525.44,-32.1,1.9,14.0,8375.0,34.2,12.2,4.9,1.9x,28.81,,1.39,37.0,2.1
NYSE:MA,Mastercard Incorporated,Information Technology,334328.41,-2.7,18.3,136.0,18884.0,100.0,54.4,46.0,0.6x,39.7,46.6,18.19,57.0,0.5
NasdaqGS:MTCH,"Match Group, Inc.",Communication Services,11588.41,-68.6,,,2983.28,71.9,28.5,9.3,3.5x,44.72,,3.82,27.0,
NYSE:MKC,"McCormick & Company, Incorporated",Consumer Staples,22219.0,-12.7,2.5,76.2,6350.5,35.8,14.6,10.7,4.6x,29.6,5.02,3.51,8.0,1.8
NYSE:MCD,McDonald's Corporation,Consumer Discretionary,193015.67,0.5,42.9,72.3,23222.9,54.2,42.5,32.5,3.8x,26.25,,8.47,22.0,2.0
NYSE:MCK,McKesson Corporation,Health Care,53189.57,51.8,178.2,152.4,257006.0,5.0,1.0,0.5,1.6x,41.52,,0.23,18.0,0.5
NYSE:MDT,Medtronic plc,Health Care,103381.59,-22.6,-26.1,8.3,31785.0,68.5,22.0,15.5,1.4x,21.42,1.99,3.29,9.0,3.2
NYSE:MRK,"Merck & Co., Inc.",Health Care,281302.18,49.4,41.2,141.6,48704.0,72.3,28.5,26.8,1.6x,22.83,7.34,5.76,18.0,2.4
NasdaqGS:META,"Meta Platforms, Inc.",Communication Services,315555.19,-64.2,-41.4,-31.8,117929.0,80.8,39.6,33.4,-0.6x,8.74,2.64,2.87,36.0,
NYSE:MET,"MetLife, Inc.",Financials,56781.95,19.2,58.3,71.8,71080.0,29.1,12.7,9.2,9.4x,9.9,0.89,0.88,1.0,2.6
NYSE:MTD,Mettler-Toledo International Inc.,Health Care,32225.14,-14.8,82.2,133.3,3717.93,58.4,27.1,20.7,1.6x,44.1,192.62,8.99,45.0,
NYSE:MGM,MGM Resorts International,Consumer Discretionary,12876.2,-25.3,1.6,4.8,9454.06,49.2,6.0,13.3,11.7x,13.91,2.51,1.71,2.0,0.0
NasdaqGS:MCHP,Microchip Technology Incorporated,Information Technology,38638.11,-18.0,39.8,72.4,6443.8,64.5,25.1,15.0,2.8x,41.35,6.73,5.99,11.0,1.2
NasdaqGS:MU,"Micron Technology, Inc.",Information Technology,54537.0,-45.9,-6.1,22.8,27156.0,41.3,25.2,22.8,-0.1x,8.97,1.11,2.03,13.0,0.9
NasdaqGS:MSFT,Microsoft Corporation,Information Technology,1788218.43,-28.0,56.4,197.7,184903.0,68.8,42.5,38.5,-0.5x,25.54,11.24,9.75,31.0,1.0
NYSE:MAA,"Mid-America Apartment Communities, Inc.",Real Estate,18128.74,-29.7,29.7,82.9,1778.08,59.1,26.1,30.0,4.5x,34.07,3.04,10.13,4.0,2.6
NasdaqGS:MRNA,"Moderna, Inc.",Health Care,69006.5,-29.3,818.3,,18471.0,75.1,72.0,66.1,-1.2x,6.35,5.12,3.92,149.0,
NYSE:MHK,"Mohawk Industries, Inc.",Consumer Discretionary,6494.45,-43.9,-25.0,-63.0,11200.61,29.4,12.1,9.2,1.1x,6.84,0.8,0.63,12.0,
NYSE:MOH,"Molina Healthcare, Inc.",Health Care,19284.85,3.8,143.4,330.6,26984.0,12.2,3.9,2.4,-1.7x,29.35,7.28,0.71,135.0,
NYSE:TAP,Molson Coors Beverage Company,Consumer Staples,11219.82,14.4,1.0,-29.5,10279.7,39.4,15.0,9.8,2.9x,11.15,0.83,1.09,6.0,1.3
NasdaqGS:MDLZ,"Mondelez International, Inc.",Consumer Staples,91018.47,2.9,29.5,74.1,28720.0,39.2,17.4,15.0,2.7x,21.92,3.28,3.26,10.0,2.0
NasdaqGS:MPWR,"Monolithic Power Systems, Inc.",Information Technology,16599.16,-27.8,103.0,228.4,1207.8,56.8,22.2,20.0,-2.4x,70.02,13.15,13.42,23.0,0.7
NasdaqGS:MNST,Monster Beverage Corporation,Consumer Staples,53011.38,5.7,59.8,60.4,5541.35,56.1,32.5,24.9,-1.6x,39.51,8.18,9.69,33.0,
NYSE:MCO,Moody's Corporation,Financials,51032.7,-28.0,20.3,97.6,6218.0,73.7,45.6,35.6,2.0x,23.65,18.97,8.35,27.0,0.9
NYSE:MS,Morgan Stanley,Financials,143693.1,-10.3,81.6,86.1,59751.0,89.2,,25.2,,10.59,1.54,2.54,,2.9
NYSE:MSI,"Motorola Solutions, Inc.",Information Technology,43089.94,-3.8,67.2,208.2,8171.0,49.5,22.6,15.2,1.9x,35.94,,5.34,29.0,1.1
NYSE:MSCI,MSCI Inc.,Financials,37194.14,-23.3,84.7,286.0,2043.54,82.4,53.9,35.5,2.5x,53.47,,18.78,39.0,0.8
NasdaqGS:NDAQ,"Nasdaq, Inc.",Financials,30140.0,-11.2,79.2,159.6,5886.0,58.1,27.6,20.2,3.1x,26.11,4.8,5.19,13.0,1.1
NasdaqGS:NTAP,"NetApp, Inc.",Information Technology,12947.34,-32.9,6.0,24.9,6193.0,67.3,19.4,16.3,-0.9x,13.59,15.19,2.16,58.0,3.3
NasdaqGS:NFLX,"Netflix, Inc.",Communication Services,131227.64,-51.1,-8.9,53.6,29697.84,41.6,20.9,17.2,1.9x,26.23,8.26,4.4,20.0,
NasdaqGS:NWL,Newell Brands Inc.,Consumer Discretionary,5409.86,-37.0,-21.5,-46.3,10589.0,32.0,10.6,5.9,3.5x,9.76,1.36,0.53,11.0,7.1
NYSE:NEM,Newmont Corporation,Materials,37464.47,-20.8,19.4,46.2,12222.0,40.4,16.3,9.5,0.2x,34.01,1.7,3.09,6.0,4.7
NasdaqGS:NWS,News Corporation,Communication Services,10525.24,-17.2,31.6,18.3,10046.0,50.8,8.3,4.9,1.0x,,,,7.0,1.1
NasdaqGS:NWSA,News Corporation,Communication Services,10525.24,-17.6,33.3,19.7,10046.0,50.8,8.3,4.9,1.0x,21.91,1.28,1.07,7.0,1.1
NYSE:NEE,"NextEra Energy, Inc.",Utilities,166126.88,-8.5,46.8,139.4,17069.0,50.2,18.1,20.9,7.4x,46.19,4.41,9.61,2.0,1.9
NYSE:NKE,"NIKE, Inc.",Consumer Discretionary,183072.79,-29.0,18.7,96.5,49107.0,44.6,13.0,11.5,0.3x,33.06,11.94,3.74,27.0,1.1
NYSE:NI,NiSource Inc.,Utilities,11136.2,2.7,9.0,25.6,4899.6,42.2,21.4,11.9,5.7x,21.53,2.06,2.2,5.0,3.3
NasdaqGS:NDSN,Nordson Corporation,Industrials,13587.32,-5.9,50.0,70.3,2444.81,56.2,26.9,20.3,1.0x,28.07,6.21,5.65,20.0,0.8
NYSE:NSC,Norfolk Southern Corporation,Industrials,59964.95,-15.6,34.0,86.7,11142.0,51.4,40.8,27.0,2.4x,20.35,4.34,5.46,13.0,1.7
NasdaqGS:NTRS,Northern Trust Corporation,Financials,18442.7,-23.8,-9.0,1.4,6546.0,,,23.6,,12.39,1.65,2.81,,3.2
NYSE:NOC,Northrop Grumman Corporation,Industrials,83976.01,43.0,66.6,92.6,35667.0,20.4,21.0,19.6,1.2x,12.53,6.6,2.45,25.0,1.1
NYSE:NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Discretionary,5157.89,-41.0,-79.0,-77.0,647.99,-148.2,,,-6.4x,,2.1,6.9,-18.0,
NYSE:NRG,"NRG Energy, Inc.",Utilities,7330.83,-23.5,-11.2,24.8,26989.0,24.1,13.8,8.1,1.7x,3.56,2.15,0.29,25.0,4.2
NYSE:NUE,Nucor Corporation,Materials,33815.03,17.4,151.9,135.6,36483.94,30.3,25.4,18.7,0.3x,5.69,2.56,1.06,48.0,1.3
NasdaqGS:NVDA,NVIDIA Corporation,Information Technology,359650.54,-50.3,149.3,205.2,26914.0,64.9,37.3,36.2,-0.8x,37.96,13.76,13.55,26.0,0.1
NYSE:NVR,"NVR, Inc.",Consumer Discretionary,14741.28,-21.9,21.1,31.5,8966.31,23.6,18.3,13.8,-0.6x,14.39,5.3,1.84,65.0,
NasdaqGS:NXPI,NXP Semiconductors N.V.,Information Technology,40951.08,-29.2,29.8,43.6,11063.0,54.8,23.6,16.9,2.1x,23.27,6.41,3.87,17.0,1.4
NYSE:OXY,Occidental Petroleum Corporation,Energy,57061.24,119.1,59.4,-0.6,25956.0,62.8,16.8,8.9,2.2x,30.58,5.57,2.27,7.0,0.1
NasdaqGS:ODFL,"Old Dominion Freight Line, Inc.",Industrials,31352.47,-20.5,126.7,229.7,5256.33,38.1,26.5,19.7,-0.3x,31.92,8.87,6.24,36.0,0.3
NYSE:OMC,Omnicom Group Inc.,Communication Services,16633.44,15.7,13.4,34.8,14289.4,18.9,14.8,9.9,0.7x,12.49,5.22,1.22,30.0,3.5
NasdaqGS:ON,ON Semiconductor Corporation,Information Technology,26970.26,-8.2,155.8,197.9,6739.8,40.3,20.6,15.0,1.0x,27.48,5.88,3.94,20.0,
NYSE:OKE,"ONEOK, Inc.",Energy,29364.87,18.9,10.7,73.8,16540.31,25.9,15.7,9.1,4.3x,19.61,4.87,1.77,12.0,5.8
NYSE:ORCL,Oracle Corporation,Information Technology,220391.72,-4.6,62.2,87.8,46073.0,76.1,31.4,19.1,4.5x,25.53,,4.75,14.0,1.6
NasdaqGS:ORLY,"O'Reilly Automotive, Inc.",Consumer Discretionary,52815.95,19.5,92.6,250.9,13327.56,52.7,22.0,16.2,1.7x,27.14,,4.37,50.0,
NYSE:OGN,Organon & Co.,Health Care,7104.4,-4.9,,,6304.0,62.3,30.5,21.4,4.1x,5.26,,1.12,26.0,2.0
NYSE:OTIS,Otis Worldwide Corporation,Industrials,32622.86,-8.8,,,14298.0,29.5,15.2,8.7,2.6x,27.1,,2.34,46.0,1.2
NasdaqGS:PCAR,PACCAR Inc,Industrials,34418.56,17.0,38.1,69.6,23522.3,13.5,10.1,7.9,2.1x,18.6,3.01,1.46,11.0,1.4
NYSE:PKG,Packaging Corporation of America,Materials,11751.52,-2.6,25.8,23.8,7730.3,24.3,16.9,10.9,1.1x,14.49,3.29,1.56,20.0,3.2
NasdaqGS:PARA,Paramount Global,Communication Services,11069.19,-41.8,-55.4,-67.3,28586.0,37.9,14.0,15.9,3.0x,2.52,0.49,0.38,9.0,5.8
NYSE:PH,Parker-Hannifin Corporation,Industrials,37366.07,-6.9,48.4,58.8,15292.58,30.6,17.6,11.9,2.4x,20.97,4.27,2.45,14.0,1.4
NasdaqGS:PAYX,"Paychex, Inc.",Information Technology,41655.51,-13.2,47.7,96.5,4816.8,70.5,40.0,30.4,-0.2x,28.53,13.0,8.65,57.0,2.6
NYSE:PAYC,"Paycom Software, Inc.",Information Technology,17956.54,-25.3,17.2,286.3,1055.52,87.6,24.0,18.6,-0.8x,92.08,19.38,17.02,26.0,
NasdaqGS:PYPL,"PayPal Holdings, Inc.",Information Technology,81192.78,-62.2,-34.2,-3.3,25371.0,47.0,17.0,16.4,0.1x,20.23,3.83,3.3,15.0,
NYSE:PNR,Pentair plc,Industrials,7399.14,-37.4,2.8,1.1,3764.8,35.0,17.4,14.7,1.2x,13.55,3.07,1.98,18.0,1.8
NasdaqGS:PEP,"PepsiCo, Inc.",Consumer Staples,251832.02,6.8,43.8,74.3,79474.0,53.4,14.9,9.6,2.5x,32.91,15.57,3.14,18.0,2.4
NYSE:PKI,"PerkinElmer, Inc.",Health Care,17712.02,-30.1,45.4,94.3,3827.81,64.5,36.6,24.6,2.6x,17.35,2.48,3.21,11.0,0.2
NYSE:PFE,Pfizer Inc.,Health Care,287626.24,-10.4,54.2,79.1,81288.0,62.3,33.2,27.0,0.3x,13.04,3.73,3.53,19.0,3.1
NYSE:PCG,PG&E Corporation,Utilities,32320.0,33.9,49.6,-63.7,20642.0,29.4,15.3,-0.5,7.0x,,1.54,1.56,3.0,
NYSE:PM,Philip Morris International Inc.,Consumer Staples,156895.98,12.3,40.6,26.7,31405.0,68.1,41.6,29.0,1.7x,17.36,,5.02,63.0,4.8
NYSE:PSX,Phillips 66,Energy,49191.56,49.6,7.4,26.2,111476.0,8.4,0.4,1.2,5.9x,35.07,2.38,0.41,1.0,3.5
NYSE:PNW,Pinnacle West Capital Corporation,Utilities,8603.18,13.0,-3.8,8.7,3803.84,44.6,24.1,16.3,5.0x,13.9,1.45,2.26,4.0,4.4
NYSE:PXD,Pioneer Natural Resources Company,Energy,54265.17,39.1,78.5,58.0,17870.0,52.6,23.6,11.9,0.6x,26.51,2.43,2.98,14.0,3.1
NasdaqGS:POOL,Pool Corporation,Consumer Discretionary,11806.17,-46.0,46.1,144.8,5295.58,30.5,15.7,12.3,1.6x,18.93,11.34,2.28,33.0,1.0
NYSE:PPG,"PPG Industries, Inc.",Materials,29552.34,-25.7,-0.8,17.2,16802.0,39.0,10.8,8.6,2.6x,21.2,4.72,1.78,12.0,1.8
NYSE:PPL,PPL Corporation,Utilities,21515.22,0.4,-5.8,21.8,5783.0,47.6,25.6,-25.6,3.0x,,1.57,3.85,5.0,5.7
NasdaqGS:PFG,"Principal Financial Group, Inc.",Financials,20533.78,20.1,72.3,45.4,14262.7,49.6,14.6,12.0,1.0x,13.38,1.37,1.58,1.0,2.9
NYSE:PLD,"Prologis, Inc.",Real Estate,104058.65,-31.3,35.8,98.4,5163.7,75.8,39.2,56.9,4.9x,28.59,2.5,16.14,4.0,2.3
NYSE:PRU,"Prudential Financial, Inc.",Financials,36601.28,-3.9,23.8,9.3,70871.0,33.8,14.6,10.9,2.0x,5.1,0.6,0.54,1.0,4.7
NasdaqGS:PTC,PTC Inc.,Information Technology,14183.22,-0.9,60.3,97.5,1835.83,79.3,21.8,27.2,2.8x,28.49,7.18,7.66,12.0,
NYSE:PEG,Public Service Enterprise Group Incorporated,Utilities,30570.65,-5.1,15.0,40.9,9722.0,31.0,21.8,-6.7,5.3x,,2.14,3.18,5.0,3.4
NYSE:PSA,Public Storage,Real Estate,49212.12,-20.2,49.8,64.3,3498.92,73.7,50.4,55.8,2.7x,28.39,9.37,14.0,11.0,2.9
NYSE:PHM,"PulteGroup, Inc.",Consumer Discretionary,10372.63,-19.2,21.9,46.1,13926.88,27.2,18.4,14.0,0.4x,6.13,1.52,0.85,26.0,1.2
NasdaqGS:QRVO,"Qorvo, Inc.",Information Technology,9189.94,-42.0,-22.0,36.1,4552.29,49.3,28.0,24.6,0.6x,9.15,2.11,2.22,21.0,
NasdaqGS:QCOM,QUALCOMM Incorporated,Information Technology,123242.74,-38.6,33.0,97.5,42958.0,57.2,33.8,27.4,0.5x,12.6,10.91,3.44,40.0,2.7
NYSE:PWR,"Quanta Services, Inc.",Industrials,20363.41,24.6,253.3,269.9,12980.21,15.0,4.9,3.7,3.6x,42.66,3.98,1.55,7.0,0.2
NYSE:DGX,Quest Diagnostics Incorporated,Health Care,17816.56,-7.8,55.6,75.8,10788.0,39.3,22.7,18.5,1.4x,10.06,2.89,1.81,22.0,1.6
NYSE:RL,Ralph Lauren Corporation,Consumer Discretionary,6971.31,-8.4,-4.5,12.8,5982.8,66.4,13.4,8.4,0.4x,15.75,2.76,1.3,19.0,2.0
NYSE:RJF,"Raymond James Financial, Inc.",Financials,22979.54,8.3,87.8,94.5,10372.0,94.4,,14.8,,14.74,2.58,2.12,,1.0
NYSE:RTX,Raytheon Technologies Corporation,Industrials,148529.84,20.0,23.2,51.2,64388.0,19.4,10.1,6.0,2.3x,39.12,2.05,2.35,5.0,2.0
NYSE:O,Realty Income Corporation,Real Estate,39780.37,-7.4,1.6,42.8,2081.57,93.6,45.8,17.3,8.5x,73.15,1.5,12.63,2.0,4.5
NasdaqGS:REG,Regency Centers Corporation,Real Estate,10695.17,-13.6,12.8,10.6,1203.87,72.9,40.8,30.0,5.0x,29.48,1.77,8.84,5.0,3.9
NasdaqGS:REGN,"Regeneron Pharmaceuticals, Inc.",Health Care,77056.53,14.2,92.2,91.9,16071.7,67.0,56.0,50.2,-1.1x,10.02,4.1,4.75,47.0,
