Ticker,Company Name,Industry,Market Cap,1 Yr,3 Yr,5 Yr,Total Revenues,Gross Profit Margin,EBIT Margin,Net Income Margin,Net Debt/EBITDA,P/E,P/B,P/Revenue,ROIC,Dividend Yield
NYSE:RF,Regions Financial Corporation,Financials,20146.65,2.3,40.3,48.6,6962.0,,,36.2,,8.66,1.22,2.96,,3.0
NYSE:RSG,"Republic Services, Inc.",Industrials,40760.96,-6.2,51.1,108.3,11295.0,41.2,18.7,11.4,2.9x,31.93,4.56,3.64,9.0,1.4
NYSE:RMD,ResMed Inc.,Health Care,30573.2,-19.5,37.5,158.5,3443.76,57.9,28.3,15.2,0.6x,58.55,9.67,8.81,25.0,0.8
NYSE:RHI,Robert Half International Inc.,Industrials,7880.7,-32.5,24.1,46.7,6461.44,41.7,11.5,9.3,-0.4x,13.77,5.82,1.26,70.0,2.1
NYSE:ROK,"Rockwell Automation, Inc.",Industrials,29555.14,-24.8,34.0,44.5,7289.4,41.2,16.4,13.8,2.8x,30.06,11.95,4.1,15.0,1.7
NYSE:ROL,"Rollins, Inc.",Industrials,17994.94,8.1,70.9,87.0,2424.3,52.0,18.5,14.7,0.5x,51.46,16.61,7.42,29.0,0.9
NYSE:ROP,"Roper Technologies, Inc.",Information Technology,45824.03,-11.6,24.0,71.6,4833.8,70.5,27.6,23.8,4.0x,46.81,3.94,7.87,6.0,0.5
NasdaqGS:ROST,"Ross Stores, Inc.",Consumer Discretionary,39971.14,2.9,2.3,51.6,18916.24,32.2,12.3,9.1,0.3x,23.83,10.06,2.16,45.0,1.0
NYSE:RCL,Royal Caribbean Cruises Ltd.,Consumer Discretionary,12613.65,-35.7,-62.6,-56.1,1532.13,-70.7,-247.1,,-7.6x,,2.48,8.12,-15.0,
NYSE:SPGI,S&P Global Inc.,Financials,109123.45,-28.4,25.8,106.9,8297.0,73.5,54.7,36.4,-0.3x,26.77,39.72,9.72,94.0,0.9
NYSE:CRM,"Salesforce, Inc.",Information Technology,131396.69,-47.8,-18.5,29.7,26492.0,73.5,2.3,5.5,1.0x,89.59,2.26,4.78,1.0,
NasdaqGS:SBAC,SBA Communications Corporation,Real Estate,30263.82,-27.3,19.0,76.1,2308.83,75.2,35.2,10.3,9.4x,130.99,,13.27,9.0,0.8
NYSE:SLB,Schlumberger Limited,Energy,75805.95,81.2,42.1,-7.4,22929.0,16.0,12.1,8.2,2.5x,40.5,5.0,3.26,9.0,0.9
NasdaqGS:STX,Seagate Technology Holdings plc,Information Technology,10861.56,-51.4,0.3,58.0,9352.0,24.5,8.8,6.6,3.9x,6.63,21.95,1.0,17.0,5.3
NYSE:SEE,Sealed Air Corporation,Materials,7215.52,-25.0,31.0,9.2,5533.8,30.4,15.8,9.2,3.0x,15.49,29.7,1.36,21.0,1.5
NYSE:SRE,Sempra Energy,Utilities,48577.08,20.3,12.7,69.5,12857.0,36.6,21.6,10.2,5.3x,38.54,1.95,3.75,4.0,2.8
NYSE:NOW,"ServiceNow, Inc.",Information Technology,78280.67,-40.2,37.5,197.8,5896.0,77.1,4.4,3.9,-1.5x,,20.97,13.05,6.0,
NasdaqGS:SBNY,Signature Bank,Financials,7178.92,-64.0,-12.0,-10.0,1951.37,,,47.1,,7.67,0.88,3.42,,2.0
NYSE:SPG,"Simon Property Group, Inc.",Real Estate,38606.18,-21.9,-6.2,-10.3,5114.69,81.0,47.1,44.0,6.8x,17.18,11.63,7.55,8.0,5.1
NasdaqGS:SWKS,"Skyworks Solutions, Inc.",Information Technology,14595.48,-39.9,-20.8,4.5,5304.4,47.6,27.8,22.3,0.7x,10.95,2.81,2.95,20.0,2.6
NYSE:SNA,Snap-on Incorporated,Industrials,12145.3,8.9,46.0,48.5,4601.7,51.8,24.7,17.8,0.4x,15.31,2.92,2.68,23.0,2.3
NasdaqGS:SEDG,"SolarEdge Technologies, Inc.",Information Technology,15833.34,1.0,197.9,654.4,1963.87,32.0,10.6,8.6,-1.9x,92.55,11.42,7.53,11.0,
NYSE:LUV,Southwest Airlines Co.,Industrials,19991.63,-21.4,-37.4,-47.1,15790.0,16.2,-4.9,6.2,-11.1x,20.91,1.91,1.26,-5.0,
NYSE:SWK,"Stanley Black & Decker, Inc.",Industrials,11113.39,-58.9,-51.6,-50.9,15281.3,33.6,13.0,11.1,2.7x,7.81,1.12,0.76,9.0,4.0
NasdaqGS:SBUX,Starbucks Corporation,Consumer Discretionary,113861.76,-13.2,19.8,91.2,30361.6,28.4,16.2,14.5,3.1x,26.8,,3.84,27.0,1.9
NYSE:STT,State Street Corporation,Financials,28463.55,-13.8,7.6,-8.1,12060.0,,,22.3,,10.79,1.12,2.27,,2.8
NasdaqGS:STLD,"Steel Dynamics, Inc.",Materials,17153.33,60.1,208.7,155.9,18408.85,29.1,23.4,17.5,0.4x,6.28,3.02,1.09,47.0,1.1
NYSE:STE,STERIS plc,Health Care,18436.3,-23.4,24.4,121.7,4247.91,43.0,15.6,6.6,3.0x,62.45,2.8,4.08,6.0,0.9
NYSE:SYK,Stryker Corporation,Health Care,92522.33,-7.4,20.6,67.2,17108.0,65.8,21.4,11.7,2.1x,46.93,6.2,5.39,13.0,1.1
NasdaqGS:SIVB,SVB Financial Group,Financials,13602.22,-66.1,-8.3,-1.6,5794.0,,,31.6,,7.36,1.07,2.23,,
NYSE:SYF,Synchrony Financial,Financials,14804.79,-27.4,-1.1,-3.2,9466.0,,,44.6,,4.48,1.34,1.96,,2.7
NasdaqGS:SNPS,"Synopsys, Inc.",Information Technology,48665.29,-13.4,129.4,274.6,4504.13,80.9,21.7,20.2,-0.6x,55.34,9.08,10.84,18.0,
NYSE:SYY,Sysco Corporation,Consumer Staples,38742.38,-0.3,-3.3,42.5,60738.23,17.9,3.5,1.3,3.6x,50.27,31.75,0.64,16.0,2.4
NasdaqGS:TROW,"T. Rowe Price Group, Inc.",Financials,24371.07,-42.2,-0.2,22.2,7671.9,61.0,48.8,40.2,-0.3x,8.31,2.77,3.22,40.0,4.0
NasdaqGS:TTWO,"Take-Two Interactive Software, Inc.",Communication Services,17475.01,-41.4,-14.9,-5.1,3414.23,60.8,19.9,15.4,-2.8x,23.08,3.28,3.52,20.0,
NYSE:TPR,"Tapestry, Inc.",Consumer Discretionary,9175.81,-3.3,49.5,-1.3,6510.8,70.6,18.8,12.8,1.2x,12.9,3.43,1.62,22.0,1.3
NYSE:TRGP,Targa Resources Corp.,Energy,16638.59,43.7,94.2,92.9,16949.8,19.0,7.8,0.4,2.9x,,8.34,0.99,10.0,0.9
NYSE:TGT,Target Corporation,Consumer Discretionary,68604.62,-34.2,22.8,157.2,106005.0,29.3,8.5,6.6,0.9x,10.57,5.48,0.69,34.0,2.1
NYSE:TEL,TE Connectivity Ltd.,Information Technology,36418.07,-27.7,26.0,32.3,16304.0,31.8,17.6,13.9,0.9x,15.6,3.4,2.48,17.0,1.9
NYSE:TDY,Teledyne Technologies Incorporated,Information Technology,18744.22,-8.5,15.4,120.8,4614.3,42.2,18.3,9.7,3.1x,39.79,2.45,3.74,7.0,
NYSE:TFX,Teleflex Incorporated,Health Care,11709.25,-23.6,-32.8,2.6,2809.56,55.3,20.3,17.3,1.9x,24.4,3.12,4.16,10.0,0.5
NasdaqGS:TER,"Teradyne, Inc.",Information Technology,13605.3,-46.3,29.7,114.8,3702.88,59.6,32.7,27.4,-1.0x,15.8,5.53,3.89,63.0,0.5
NasdaqGS:TSLA,"Tesla, Inc.",Consumer Discretionary,388971.95,-65.0,341.7,493.4,53823.0,25.3,12.1,10.3,-0.9x,75.4,12.64,6.77,24.0,
NasdaqGS:TXN,Texas Instruments Incorporated,Information Technology,149949.0,-9.9,39.5,80.8,18344.0,67.5,48.6,42.4,-0.2x,20.0,11.45,8.31,49.0,2.6
NYSE:TXT,Textron Inc.,Industrials,14781.02,-8.2,59.5,26.1,12382.0,16.7,8.1,6.0,1.6x,21.45,2.25,1.28,9.0,0.1
NYSE:AES,The AES Corporation,Utilities,19210.24,21.7,57.5,211.2,11141.0,24.3,23.0,-3.7,4.9x,,9.72,1.72,9.0,2.1
NYSE:ALL,The Allstate Corporation,Financials,35962.42,18.4,29.9,45.1,50588.0,27.6,13.8,3.2,0.9x,7.99,1.64,0.79,16.0,2.4
NYSE:BK,The Bank of New York Mellon Corporation,Financials,36792.9,-19.1,-1.0,-3.3,16162.0,,,23.3,,11.0,0.96,2.4,,2.9
NYSE:BA,The Boeing Company,Industrials,113528.84,-5.4,-41.2,-32.2,62286.0,8.6,-0.8,-6.7,26.5x,,,1.8,-1.0,
NYSE:SCHW,The Charles Schwab Corporation,Financials,155424.72,0.1,82.2,72.9,18520.0,96.8,,31.6,,29.42,3.4,8.48,,0.9
NYSE:CI,The Cigna Group,Health Care,101303.56,46.7,67.7,68.9,174274.0,13.3,4.8,3.1,2.9x,21.06,2.27,0.64,8.0,1.2
NYSE:CLX,The Clorox Company,Consumer Staples,17314.59,-17.0,-1.2,7.6,7080.0,37.7,10.2,3.5,3.2x,71.14,55.13,2.46,16.0,3.3
NYSE:KO,The Coca-Cola Company,Consumer Staples,275082.29,10.6,26.2,62.5,38655.0,60.3,29.6,25.3,2.5x,28.27,11.96,7.1,16.0,2.7
NYSE:COO,"The Cooper Companies, Inc.",Health Care,16320.01,-21.1,3.0,51.9,3029.2,66.8,18.7,31.0,3.7x,17.56,2.35,5.38,5.0,0.0
NYSE:EL,The Este Lauder Companies Inc.,Consumer Staples,88528.71,-32.3,23.0,103.9,17731.0,76.3,19.7,18.4,0.8x,28.04,14.34,5.06,28.0,0.9
NYSE:GS,"The Goldman Sachs Group, Inc.",Financials,120206.13,-7.9,59.7,49.2,58982.0,89.3,,36.7,,5.78,1.21,2.04,,1.9
NYSE:HIG,"The Hartford Financial Services Group, Inc.",Financials,24121.44,12.3,34.5,51.7,22349.0,35.5,13.7,10.6,1.3x,11.45,1.45,1.18,4.0,1.9
NYSE:HSY,The Hershey Company,Consumer Staples,47490.97,21.9,67.2,127.6,8971.34,45.2,22.9,16.5,2.1x,32.57,17.31,5.34,24.0,1.5
NYSE:HD,"The Home Depot, Inc.",Consumer Discretionary,321920.1,-22.0,54.9,87.5,151157.0,33.6,15.2,10.9,1.7x,20.34,,2.2,51.0,2.2
NYSE:IPG,"The Interpublic Group of Companies, Inc.",Communication Services,12941.76,-7.8,62.8,101.9,10240.7,32.1,14.2,9.3,0.9x,13.94,3.72,1.44,24.0,3.3
NYSE:SJM,The J. M. Smucker Company,Consumer Staples,16898.02,20.1,66.4,48.0,7885.3,35.4,14.4,7.3,2.7x,29.87,2.08,2.18,8.0,2.5
NasdaqGS:KHC,The Kraft Heinz Company,Consumer Staples,49866.91,18.2,45.2,-33.9,26042.0,33.4,21.0,3.9,3.0x,49.65,1.01,1.91,7.0,4.0
NYSE:KR,The Kroger Co.,Consumer Staples,31911.34,0.4,63.4,80.0,137888.0,22.7,2.7,1.2,2.8x,20.54,3.43,0.24,12.0,1.8
NYSE:MOS,The Mosaic Company,Materials,14936.9,12.8,108.9,78.3,12357.4,26.2,21.8,13.2,1.0x,10.27,1.53,1.34,15.0,0.6
NYSE:PNC,"The PNC Financial Services Group, Inc.",Financials,63700.21,-18.6,9.4,27.9,19990.0,,,28.4,,12.44,1.31,3.37,,3.1
NYSE:PG,The Procter & Gamble Company,Consumer Staples,359151.26,-5.0,30.6,89.0,78346.0,49.4,23.5,18.5,1.1x,26.81,8.3,4.71,22.0,2.3
NYSE:PGR,The Progressive Corporation,Financials,75889.39,26.8,98.9,172.2,47676.5,9.8,9.3,7.0,1.0x,22.92,4.27,1.59,19.0,1.5
NYSE:SHW,The Sherwin-Williams Company,Materials,61123.33,-32.0,25.3,81.4,19944.6,42.8,13.3,9.3,3.5x,34.0,25.29,3.12,16.0,0.9
NYSE:SO,The Southern Company,Utilities,77670.72,8.2,26.7,85.0,23113.0,43.5,17.7,10.4,6.7x,31.88,2.72,3.28,3.0,3.7
NYSE:TJX,"The TJX Companies, Inc.",Consumer Discretionary,91978.13,6.7,35.2,123.1,48549.98,35.2,9.3,6.8,1.2x,29.48,15.66,1.97,34.0,1.3
NYSE:TRV,"The Travelers Companies, Inc.",Financials,43937.82,22.4,46.9,55.3,34816.0,27.2,13.8,10.5,1.2x,12.94,1.57,1.34,10.0,1.9
NYSE:DIS,The Walt Disney Company,Communication Services,158433.67,-43.9,-39.9,-16.9,72988.0,34.3,7.5,4.2,3.8x,50.54,1.74,2.16,3.0,
NYSE:WMB,"The Williams Companies, Inc.",Energy,40083.38,32.8,68.7,46.7,10775.0,48.2,24.5,14.1,4.9x,26.53,3.51,3.71,6.0,5.1
NYSE:TMO,Thermo Fisher Scientific Inc.,Health Care,216998.34,-17.3,70.6,193.6,39211.0,50.1,26.5,19.7,2.5x,28.3,5.32,5.53,13.0,0.2
NasdaqGS:TMUS,"T-Mobile US, Inc.",Communication Services,174181.58,20.7,78.9,120.8,80118.0,56.8,12.5,3.8,3.9x,58.09,2.53,2.18,5.0,
NasdaqGS:TSCO,Tractor Supply Company,Consumer Discretionary,24850.92,-4.0,151.0,223.0,12731.11,35.2,10.3,7.8,1.9x,26.13,12.71,2.03,25.0,0.9
NYSE:TT,Trane Technologies plc,Industrials,38712.35,-15.3,71.2,165.1,14136.4,31.6,14.3,10.1,1.4x,28.2,6.32,2.84,17.0,1.4
NYSE:TDG,TransDigm Group Incorporated,Industrials,34236.96,1.8,15.6,164.1,4884.0,54.4,38.9,16.2,7.1x,50.24,,7.67,14.0,
NasdaqGS:TRMB,Trimble Inc.,Information Technology,12469.34,-42.0,21.3,24.4,3659.1,58.0,16.2,13.5,1.5x,26.06,3.22,3.47,11.0,
NYSE:TFC,Truist Financial Corporation,Financials,57090.75,-23.5,-14.3,3.4,23109.0,,,27.9,,9.63,0.91,2.49,,4.4
NYSE:TYL,"Tyler Technologies, Inc.",Information Technology,13425.12,-40.1,7.5,82.1,1592.29,44.6,12.9,10.1,3.5x,84.4,5.73,8.27,6.0,
NYSE:TSN,"Tyson Foods, Inc.",Consumer Staples,22274.68,-26.9,-26.5,-14.1,49522.0,14.8,10.4,7.5,1.0x,6.15,1.23,0.46,18.0,2.9
NYSE:USB,U.S. Bancorp,Financials,66733.85,-19.1,-17.4,-3.3,23762.0,,,33.5,,8.55,1.33,2.73,,4.0
NYSE:UDR,"UDR, Inc.",Real Estate,12608.23,-33.4,-8.3,18.5,1356.41,67.0,14.8,11.1,6.9x,80.69,3.63,8.91,2.0,3.8
NasdaqGS:ULTA,"Ulta Beauty, Inc.",Consumer Discretionary,23866.64,13.8,85.3,109.7,8630.89,43.5,15.0,11.4,0.9x,26.09,15.98,2.96,42.0,
NYSE:UNP,Union Pacific Corporation,Industrials,133120.27,-15.9,21.9,71.6,21804.0,58.2,42.7,29.9,2.6x,20.81,9.34,6.21,16.0,2.1
NasdaqGS:UAL,"United Airlines Holdings, Inc.",Industrials,12325.18,-13.9,-57.2,-44.1,24634.0,13.3,-17.6,-8.0,-11.2x,,2.43,0.49,-12.0,
NYSE:UPS,"United Parcel Service, Inc.",Industrials,150357.37,-16.2,61.9,70.0,97287.0,24.3,13.4,13.2,0.9x,11.84,10.61,1.56,29.0,2.4
NYSE:URI,"United Rentals, Inc.",Industrials,24633.62,7.0,113.1,106.7,9716.0,40.0,23.9,14.3,3.9x,18.67,4.3,2.65,12.0,
NYSE:UNH,UnitedHealth Group Incorporated,Health Care,495373.19,6.9,88.3,158.7,287597.0,24.2,8.3,6.0,0.9x,29.32,6.95,1.74,21.0,1.1
NYSE:UHS,"Universal Health Services, Inc.",Health Care,10060.44,9.4,-0.4,27.0,12642.12,40.0,11.0,7.8,2.3x,11.92,1.78,0.92,13.0,0.6
NYSE:VFC,V.F. Corporation,Consumer Discretionary,10728.31,-60.4,-69.3,-54.1,11599.85,55.0,13.7,12.0,2.7x,9.06,2.94,0.93,17.0,7.2
NYSE:VLO,Valero Energy Corporation,Energy,48907.48,75.0,57.8,73.2,108332.0,5.1,2.1,0.9,2.4x,55.89,2.82,0.48,6.0,3.1
NYSE:VTR,"Ventas, Inc.",Real Estate,18007.3,-8.5,-11.1,-4.9,3818.18,45.5,16.5,1.3,7.9x,,1.66,4.52,3.0,4.0
NasdaqGS:VRSN,"VeriSign, Inc.",Information Technology,21780.02,-19.1,6.6,79.5,1327.6,85.5,65.3,59.1,0.6x,29.35,,17.33,126.0,
NasdaqGS:VRSK,"Verisk Analytics, Inc.",Industrials,27589.96,-22.3,20.4,88.7,2462.5,65.3,42.6,27.1,2.7x,43.24,10.13,9.52,15.0,0.7
NYSE:VZ,Verizon Communications Inc.,Communication Services,165472.81,-20.0,-26.2,-6.5,133613.0,57.9,27.4,16.5,3.3x,7.41,2.02,1.22,11.0,6.5
NasdaqGS:VRTX,Vertex Pharmaceuticals Incorporated,Health Care,74127.36,31.5,31.9,92.7,7574.4,62.5,51.4,30.9,-1.6x,32.05,7.28,9.83,85.0,
NasdaqGS:VTRS,Viatris Inc.,Health Care,13497.18,-14.3,-41.0,-72.0,17886.3,43.3,15.5,-7.1,3.8x,,0.66,0.75,6.0,4.1
NYSE:VICI,VICI Properties Inc.,Real Estate,31204.37,13.0,48.3,104.7,1509.57,97.9,95.0,67.2,3.0x,18.41,1.68,12.12,9.0,4.3
NYSE:V,Visa Inc.,Information Technology,427923.74,-3.4,12.8,88.3,25477.0,97.1,66.5,51.6,0.3x,34.42,13.1,17.3,33.0,0.7
NYSE:VMC,Vulcan Materials Company,Materials,23273.32,-14.9,25.1,43.0,5552.2,24.9,17.2,12.1,3.1x,34.68,3.55,4.19,7.0,0.8
NYSE:WRB,W. R. Berkley Corporation,Financials,19265.6,33.9,65.2,151.8,9455.47,42.6,15.0,10.8,1.2x,19.86,2.89,2.13,15.0,0.5
NYSE:GWW,"W.W. Grainger, Inc.",Industrials,28106.9,8.7,72.1,156.0,13022.0,36.2,13.2,8.0,1.3x,28.04,15.2,2.22,35.0,1.2
NasdaqGS:WBA,"Walgreens Boots Alliance, Inc.",Consumer Staples,32216.81,-25.1,-28.1,-38.4,132184.0,20.9,1.6,-2.2,8.6x,5.43,1.23,0.24,3.0,5.2
NYSE:WMT,Walmart Inc.,Consumer Staples,382379.28,-0.5,25.2,57.3,572754.0,25.1,4.5,2.4,1.2x,29.11,4.7,0.69,19.0,1.6
NasdaqGS:WBD,"Warner Bros. Discovery, Inc.",Communication Services,23021.19,-59.7,-71.0,-57.6,12191.0,62.1,17.0,8.3,3.2x,6.88,0.54,0.45,8.0,
NYSE:WM,"Waste Management, Inc.",Industrials,64395.65,-4.5,44.9,99.0,17931.0,38.0,16.5,10.1,2.8x,36.57,9.16,3.68,12.0,1.5
NYSE:WAT,Waters Corporation,Health Care,20351.85,-8.1,46.6,77.3,2785.87,58.5,29.7,24.9,1.1x,30.67,56.6,7.57,43.0,
NYSE:WEC,"WEC Energy Group, Inc.",Utilities,29575.14,-0.5,10.9,63.9,8316.0,36.1,21.5,15.6,5.5x,22.81,2.71,3.56,5.0,2.9
NYSE:WFC,Wells Fargo & Company,Financials,157335.17,-11.9,-17.2,-21.4,82606.0,,,26.1,,8.34,0.95,2.02,,1.5
NYSE:WELL,Welltower Inc.,Real Estate,30973.78,-21.2,-10.6,26.9,4737.47,44.7,20.1,7.1,7.2x,83.99,1.66,5.87,3.0,3.8
NYSE:WST,"West Pharmaceutical Services, Inc.",Health Care,17423.66,-49.7,57.7,142.9,2831.6,41.6,27.1,23.4,-0.5x,27.15,7.48,6.18,38.0,0.3
NasdaqGS:WDC,Western Digital Corporation,Information Technology,10021.87,-51.6,-49.2,-56.8,15752.0,26.3,5.5,-0.6,3.2x,4.98,0.82,0.51,5.0,
NYSE:WAB,Westinghouse Air Brake Technologies Corporation,Industrials,18152.23,9.1,30.8,26.4,7822.0,31.0,12.3,7.1,2.6x,33.72,1.82,2.4,6.0,0.5
NYSE:WRK,WestRock Company,Materials,8948.85,-18.8,-11.8,-35.2,19296.8,18.2,7.8,4.5,3.0x,10.86,0.79,0.48,6.0,2.7
NYSE:WY,Weyerhaeuser Company,Real Estate,22813.43,-20.4,14.1,7.2,10201.0,40.2,34.7,25.6,0.8x,8.93,2.15,2.28,24.0,2.3
NYSE:WHR,Whirlpool Corporation,Consumer Discretionary,7706.51,-37.2,5.9,-0.9,21985.0,20.1,10.6,8.1,1.1x,4.99,1.72,0.4,26.0,3.9
NasdaqGS:WTW,Willis Towers Watson Public Limited Company,Financials,26472.76,4.5,26.3,74.4,8998.0,45.0,19.4,46.9,0.3x,14.71,2.25,3.48,11.0,1.3
NasdaqGS:WYNN,"Wynn Resorts, Limited",Consumer Discretionary,9270.61,-3.0,-40.1,-48.1,3763.66,54.1,-9.7,-20.1,28.6x,,,2.49,-4.0,
NasdaqGS:XEL,Xcel Energy Inc.,Utilities,38367.59,6.4,19.8,67.8,13431.0,38.8,16.0,11.9,5.6x,23.69,2.44,2.81,4.0,2.6
NYSE:XYL,Xylem Inc.,Industrials,19927.09,-6.6,45.4,72.1,5195.0,38.1,11.2,8.2,1.7x,47.05,6.2,3.84,10.0,1.0
NYSE:YUM,"Yum! Brands, Inc.",Consumer Discretionary,36078.58,-6.0,34.3,71.5,6584.0,48.1,32.8,23.9,5.0x,24.58,,5.78,51.0,1.6
NasdaqGS:ZBRA,Zebra Technologies Corporation,Information Technology,13238.4,-56.9,0.4,147.0,5627.0,46.7,18.0,14.9,0.7x,16.52,4.59,2.44,24.0,
NYSE:ZBH,"Zimmer Biomet Holdings, Inc.",Health Care,26756.18,4.3,-10.2,13.2,6827.3,71.3,18.7,5.9,3.1x,66.75,2.1,3.39,6.0,0.8
NasdaqGS:ZION,"Zions Bancorporation, National Association",Financials,7355.21,-20.0,3.5,10.9,3187.0,,,35.4,,7.24,1.06,2.47,,3.0
NYSE:ZTS,Zoetis Inc.,Health Care,68302.85,-39.5,12.8,109.8,7776.0,70.5,36.1,26.2,1.0x,34.32,15.24,8.94,32.0,0.7
